date;total_orders;total_amount;avg_check;total_items;total_payments
2023-11-21;1;143146.39;143146.390000000000;8;66825.26
2023-11-28;2;266318.10;133159.050000000000;12;235664.69
2023-11-30;1;11070.64;11070.6400000000000000;1;5006.00
2023-12-04;1;147756.90;147756.900000000000;6;146626.14
2023-12-08;1;262225.12;262225.120000000000;14;154548.30
2023-12-14;1;318819.36;318819.360000000000;12;64107.55
2023-12-18;1;180330.52;180330.520000000000;4;0
2023-12-22;1;82563.36;82563.360000000000;2;47215.15
2023-12-25;2;430797.16;215398.580000000000;18;331888.20
2023-12-26;1;467165.42;467165.420000000000;15;359135.55
2023-12-29;1;521460.58;521460.580000000000;16;543581.81
2023-12-31;1;319654.34;319654.340000000000;13;0
2024-01-09;1;504304.77;504304.770000000000;13;520935.28
2024-01-14;1;23284.12;23284.120000000000;4;16204.37
2024-01-20;1;60144.69;60144.690000000000;3;32035.95
2024-01-22;2;345666.05;172833.025000000000;15;346834.97
2024-01-25;1;20710.56;20710.560000000000;1;20013.41
2024-01-30;1;223994.68;223994.680000000000;13;218956.04
2024-02-02;1;190869.86;190869.860000000000;9;0
2024-02-03;1;276521.58;276521.580000000000;15;160921.80
2024-02-05;1;581044.53;581044.530000000000;14;564284.39
2024-02-06;1;137594.34;137594.340000000000;5;109313.74
2024-02-09;1;221439.85;221439.850000000000;13;162697.51
2024-02-13;1;418493.89;418493.890000000000;18;395938.07
2024-02-15;1;404838.95;404838.950000000000;15;397533.57
2024-02-16;1;433651.61;433651.610000000000;18;211822.63
2024-03-05;1;351574.48;351574.480000000000;12;0
2024-03-14;1;156271.24;156271.240000000000;9;90032.60
2024-03-15;1;150259.36;150259.360000000000;9;86242.66
2024-03-22;1;11424.00;11424.0000000000000000;2;0
2024-03-26;1;456877.92;456877.920000000000;11;0
2024-03-29;2;343266.84;171633.420000000000;12;333539.83
2024-03-30;1;242368.11;242368.110000000000;11;216158.43
2024-04-01;1;468842.39;468842.390000000000;15;306650.43
2024-04-04;2;217560.08;108780.040000000000;13;173298.39
2024-04-05;2;364029.45;182014.725000000000;14;201258.00
2024-04-14;1;254569.11;254569.110000000000;10;0
2024-04-15;1;45082.63;45082.630000000000;1;50829.24
2024-04-17;1;536530.16;536530.160000000000;13;309845.11
2024-04-19;1;147412.46;147412.460000000000;10;152152.54
2024-04-21;1;512875.02;512875.020000000000;16;517231.06
2024-04-23;2;177603.74;88801.870000000000;7;101349.51
2024-04-27;1;608571.65;608571.650000000000;17;569798.52
2024-05-02;1;278206.59;278206.590000000000;13;276846.36
2024-05-05;1;495170.66;495170.660000000000;20;372748.24
2024-05-07;1;127543.21;127543.210000000000;4;117907.31
2024-05-09;2;323761.89;161880.945000000000;15;247756.57
2024-05-10;1;140233.89;140233.890000000000;3;0
