date,total_orders,total_amount,avg_check,total_items,total_payments
2023-11-16,1,76559.72,76559.720000000000,2,32892.60
2023-11-17,1,1737525.72,144793.810000000000,28,696266.40
2023-11-19,1,1215427.86,202571.310000000000,16,0
2023-11-21,2,1050036.88,131254.610000000000,12,1004835.45
2023-11-23,1,270655.08,90218.360000000000,5,147283.47
2023-11-28,1,830147.45,166029.490000000000,7,190080.50
2023-12-02,1,531288.84,132822.210000000000,6,246732.80
2023-12-04,1,940699.80,235174.950000000000,10,0
2023-12-07,1,169739.60,84869.800000000000,8,87198.80
2023-12-10,1,1744527.08,436131.770000000000,13,601745.52
2023-12-11,1,290475.24,48412.540000000000,8,143578.08
2023-12-12,1,2123553.48,353925.580000000000,14,1115594.88
2023-12-15,1,354896.49,118298.830000000000,8,285205.23
2023-12-17,1,1928522.40,321420.400000000000,19,433747.32
2023-12-25,1,66456.04,33228.020000000000,2,31779.73
2023-12-29,1,84869.80,42434.900000000000,4,41469.96
2024-01-01,1,3724632.30,372463.230000000000,24,2101523.90
2024-01-19,1,485810.76,121452.690000000000,10,277018.66
2024-01-22,1,373979.68,186989.840000000000,6,283701.02
2024-02-03,1,22459.25,22459.250000000000,1,21903.92
2024-02-05,1,1044190.20,174031.700000000000,14,409895.31
2024-02-07,1,802105.14,267368.380000000000,9,0
2024-02-13,1,267218.04,66804.510000000000,6,143463.80
2024-02-15,1,1331206.02,221867.670000000000,10,1173286.56
2024-02-18,1,394328.92,197164.460000000000,6,92234.02
2024-02-29,1,358620.36,119540.120000000000,7,0
2024-03-02,1,627371.36,156842.840000000000,8,346909.26
2024-03-05,1,1217966.80,152245.850000000000,16,597310.64
2024-03-06,1,5322972.24,443581.020000000000,34,2677427.46
2024-03-13,1,441029.12,220514.560000000000,6,88472.50
2024-03-19,1,1269787.56,211631.260000000000,14,633060.09
2024-03-24,1,5132547.84,427712.320000000000,34,2694588.42
2024-03-27,2,834774.54,139129.090000000000,13,378725.76
2024-04-02,1,1403951.25,280790.250000000000,12,0
2024-04-04,1,115347.69,115347.690000000000,3,98247.86
2024-04-05,1,382588.04,191294.020000000000,7,0
2024-04-10,1,1369198.92,228199.820000000000,11,377462.70
2024-04-16,1,2412131.52,201010.960000000000,30,1225431.66
2024-04-25,1,93646.68,93646.680000000000,3,0
2024-04-26,2,3775560.85,222091.814705882353,38,2287566.97
2024-04-27,1,323542.92,80885.730000000000,9,226175.12
